id,label,timeset,latitude,hyperedge,longitude,country,type,internal,geocode_append
0.0,Timisoara,,45.74944,,21.22722,Romania,On-Net and Off-Net Market,1.0,
1.0,Bucharest,,44.43225,,26.10626,Romania,On-Net and Off-Net Market,1.0,
2.0,Mainz-Wiesbaden,,50.0,,8.27111,Germany,On-Net and Off-Net Market,1.0,
3.0,Mannheim,,49.48833,,8.46472,Germany,On-Net and Off-Net Market,1.0,
4.0,Stuttgart,,48.78232,,9.17702,Germany,On-Net and Off-Net Market,1.0,
5.0,Nuremberg,,49.44778,,11.06833,Germany,On-Net and Off-Net Market,1.0,
6.0,Munich,,48.13743,,11.57549,Germany,On-Net and Off-Net Market,1.0,
7.0,Vienna,,48.20849,,16.37208,Austria,On-Net and Off-Net Market,1.0,
8.0,Bratislava,,48.14816,,17.10674,Slovakia,On-Net and Off-Net Market,1.0,
9.0,Budapest,,47.49801,,19.03991,Hungary,On-Net and Off-Net Market,1.0,
10.0,Milwaukee,,43.0389,,-87.90647,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
11.0,Minneapolis,,44.97997,,-93.26384,United States,On-Net and Off-Net Market,1.0,
12.0,South Bend,,41.68338,,-86.25001,United States,On-Net and Off-Net Market,1.0,
13.0,Chicago,,41.85003,,-87.65005,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
14.0,Kansas City,,39.11417,,-94.62746,United States,On-Net and Off-Net Market,1.0,
15.0,St Louis,,38.62727,,-90.19789,United States,On-Net and Off-Net Market,1.0,
16.0,Des Moines,,41.60054,,-93.60911,United States,On-Net and Off-Net Market,1.0,
17.0,Omaha,,41.25861,,-95.93779,United States,On-Net and Off-Net Market,1.0,
18.0,Louisville,,38.25424,,-85.75941,United States,On-Net and Off-Net Market,1.0,
19.0,Nashville,,36.16589,,-86.78444,United States,On-Net and Off-Net Market,1.0,
20.0,Gijon,,43.54111,,-5.66444,Spain,On-Net and Off-Net Market,1.0,
21.0,Santander,,43.46472,,-3.80444,Spain,On-Net and Off-Net Market,1.0,
22.0,Vigo,,42.23333,,-8.71667,Spain,On-Net and Off-Net Market,1.0,
23.0,Leon,,42.6,,-5.56667,Spain,On-Net and Off-Net Market,1.0,
24.0,Zaragoza,,41.65606,,-0.87734,Spain,On-Net and Off-Net Market,1.0,
25.0,Barcelona,,41.38879,,2.15899,Spain,On-Net and Off-Net Market,1.0,
26.0,Bilbao,,43.26271,,-2.92528,Spain,On-Net and Off-Net Market,1.0,
27.0,Logrono,,42.46667,,-2.45,Spain,On-Net and Off-Net Market,1.0,
28.0,Avila,,40.65,,-4.7,Spain,On-Net and Off-Net Market,1.0,
29.0,San Sebastian,,43.31283,,-1.97499,Spain,On-Net and Off-Net Market,1.0,
30.0,Indianapolis,,39.76838,,-86.15804,United States,On-Net and Off-Net Market,1.0,
31.0,Cincinnati,,39.162,,-84.45689,United States,Off-Net Market,1.0,
32.0,Toledo,,41.66394,,-83.55521,United States,On-Net and Off-Net Market,1.0,US
33.0,Detroit,,42.33143,,-83.04575,United States,On-Net and Off-Net Market,1.0,
34.0,Dayton,,39.75895,,-84.19161,United States,Off-Net Market,1.0,
35.0,Columbus,,39.96118,,-82.99879,United States,On-Net and Off-Net Market with Cogent Data Center(s),1.0,
36.0,Hamilton,,39.3995,,-84.56134,United States,On-Net and Off-Net Market,1.0,
37.0,Cleveland,,41.4995,,-81.69541,United States,On-Net and Off-Net Market,1.0,
38.0,Buffalo,,42.88645,,-78.87837,United States,On-Net and Off-Net Market,1.0,
39.0,Toronto,,40.46423,,-80.60091,United States,On-Net and Off-Net Market,1.0,
40.0,Oslo,,59.91273,,10.74609,Norway,On-Net and Off-Net Market,1.0,
41.0,Stockholm,,59.33258,,18.0649,Sweden,On-Net and Off-Net Market,1.0,
42.0,Copenhagen,,55.67594,,12.56553,Denmark,On-Net and Off-Net Market,1.0,
43.0,Malmo,,55.60587,,13.00073,Sweden,On-Net and Off-Net Market,1.0,
44.0,Newcastle,,54.97328,,-1.61396,United Kingdom,On-Net and Off-Net Market,1.0,
45.0,Leeds,,53.79648,,-1.54785,United Kingdom,On-Net and Off-Net Market,1.0,
46.0,Glasgow,,55.86515,,-4.25763,United Kingdom,On-Net and Off-Net Market,1.0,
47.0,Edinburgh,,55.95,,-3.2,United Kingdom,On-Net and Off-Net Market,1.0,
48.0,Liverpool Southport,,53.41058,,-2.97794,United Kingdom,On-Net and Off-Net Market,1.0,
49.0,Manchester,,53.48095,,-2.23743,United Kingdom,On-Net and Off-Net Market,1.0,
50.0,Lisbon,,38.71667,,-9.13333,Portugal,On-Net and Off-Net Market,1.0,
51.0,Coimbra,,40.2,,-8.41667,Portugal,On-Net and Off-Net Market,1.0,
52.0,Alicante,,38.34517,,-0.48149,Spain,On-Net and Off-Net Market,1.0,
53.0,Murcia,,37.98333,,-1.11667,Spain,On-Net and Off-Net Market,1.0,
54.0,Madrid,,40.4165,,-3.70256,Spain,On-Net and Off-Net Market,1.0,
55.0,Valencia,,39.46975,,-0.37739,Spain,On-Net and Off-Net Market,1.0,
56.0,Sevilla,,37.37722,,-5.98694,Spain,On-Net and Off-Net Market,1.0,
57.0,Badajoz,,38.88333,,-6.96667,Spain,On-Net and Off-Net Market,1.0,
58.0,Granada,,37.18817,,-3.60667,Spain,On-Net and Off-Net Market,1.0,
